C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\bin\Debug\CapaEntidad.dll
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\bin\Debug\FontAwesome.Sharp.dll
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\bin\Debug\Newtonsoft.Json.dll
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\bin\Debug\CapaEntidad.pdb
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\bin\Debug\Newtonsoft.Json.xml
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\obj\Debug\Formulario.csproj.AssemblyReference.cache
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\obj\Debug\CapaPresentacion.frmVehiculo.resources
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\obj\Debug\CapaPresentacion.Inicio.resources
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\obj\Debug\Formulario.csproj.GenerateResource.cache
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\obj\Debug\Formulario.csproj.CoreCompileInputs.cache
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\obj\Debug\Formulario.csproj.CopyComplete
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\obj\Debug\CapaPresentacion.exe
C:\Users\manuel.mejia\Desktop\Arquitectura soat\SistemaAlquilerVehiculo\CapaPresentacion\obj\Debug\CapaPresentacion.pdb
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\bin\Debug\CapaPresentacion.exe.config
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\bin\Debug\CapaPresentacion.exe
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\bin\Debug\CapaPresentacion.pdb
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\bin\Debug\CapaEntidad.dll
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\bin\Debug\FontAwesome.Sharp.dll
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\bin\Debug\Newtonsoft.Json.dll
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\bin\Debug\CapaEntidad.pdb
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\bin\Debug\Newtonsoft.Json.xml
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\obj\Debug\Formulario.csproj.AssemblyReference.cache
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\obj\Debug\CapaPresentacion.frmVehiculo.resources
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\obj\Debug\CapaPresentacion.Inicio.resources
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\obj\Debug\CapaPresentacion.Properties.Resources.resources
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\obj\Debug\Formulario.csproj.GenerateResource.cache
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\obj\Debug\Formulario.csproj.CoreCompileInputs.cache
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\obj\Debug\Formulario.csproj.CopyComplete
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\obj\Debug\CapaPresentacion.exe
C:\Users\manuel.mejia\Desktop\Proyecto Alquiler Vehiculos\SistemaAlquilerVehiculo\Formulario\obj\Debug\CapaPresentacion.pdb
